annotation_source,sentence_id,l1,cefr,cefr_numeric,topic,grade,wordcount,nationality,text,target_word,register_label,register_markedness_llm,substitution_natural_llm,simpler_alternative_llm,confidence_llm,selection_tier,latinate_word,germanic_word,context_label (human),register_markedness (human),substitution_naturalness (human),simpler_alternative (human),confidence (human),comment (human),annotator_id
Numidia_annotations-def.csv,37541,Spanish,C1,5.0,Renting out a room,90.0,118.0,mx,"I still don''t know an amaizing building, but I would like to speak about HSBC building, many people work in this building, so it is equiped with the hiest technology into it.the air condition is controled by a soft ware as ilumination and doors, let me described what I learned when I worked for a company that provides some kind of service in order to keep all the equipments around the building, in fact there were 12 floors per tower, as you know if an air condition equipment doesn''t work correctly, employees will feel unconfortable in this place, there aren''t wonderful things in this building, however is one of the tallest in Monterrey Mexico",place,neutral essay,1.0,0.0,,3.0,marked_conf2plus,place,put,,,,,,,
Numidia_annotations-def.csv,33,French,A1,1.0,Making notes for a visitor,95.0,52.0,fr,"They're a lot a of good places in my town. The Pizza Del Arte, which is on the national road, next the Mac Donald, is my favorite restaurant. I don't like the chineese restaurant near the pizza place. I prefer this one which is behind the post office, in front the supermarket.",place,neutral essay,1.0,1.0,locations,3.0,marked_conf2plus,place,put,,,,,,,
Numidia_annotations-def.csv,5101,French,A2,2.0,Writing a holiday postcard,90.0,66.0,fr,"France has got a large variety of landscapes with many different wildlives. Along the atlantic ocean, you can observe a lot of birds and near the mediterraneen sea, dolphins can sometimes be seen. In the mountains, brouwn bears and wolves have these last decades  been reintroduced. But, even if we have really nice glaciers in the alps, you will never see a white bear on them!",observe,neutral essay,1.0,1.0,spot,3.0,marked_conf2plus,observe,see,,,,,,,
Numidia_annotations-def.csv,8000,French,A2,2.0,Summarizing a story,95.0,61.0,fr,"I don't like special suit. I love classic suit. Classic is more simple to wear when you work in a big industry or small compagny. When you are classic, the people don't observe to you. You are transparent.. You can go everywere, when you want. So I prefer to wear great, new, cotton T-shirt with blue jean and classic shoes.",observe,informal,1.0,1.0,notice,3.0,marked_conf2plus,observe,see,,,,,,,
Numidia_annotations-def.csv,1031,French,A1,1.0,Describing your favorite day,70.0,63.0,fr,"Report concerning the sales In the other side 'the would buy' is just considered as 'OK' Conclusions : Not enough market research was carried out before commercialization. Not enough segmentations have been studied, corresponding to the tastes in different countries. Recommendations : Most research remain to be done on man's willings concerning 'Manbag'. Considerations regarding style, colors, syze and designed still have to be improved.",consider,academic,1.0,1.0,considered,3.0,marked_conf2plus,consider,think,,,,,,,
Numidia_annotations-def.csv,1585,French,A1,1.0,Describing your favorite day,80.0,23.0,fr,Reportnot recognition of the diversity in styles and tastes was considered Recommendations More research more sporty design bigger size basic colors leather material,consider,academic,1.0,1.0,considers,3.0,marked_conf2plus,consider,think,attempted academic report / informal,1.0,1.0,identified,2.0,Considered' is not appropriate here because it is incomplete without a complement. 'Identified' is a better choice in a report as it clearly presents the issue.,Numidia
Numidia_annotations-def.csv,8439,French,B1,3.0,Giving instructions to play a game,90.0,80.0,fr,"I believe in the future because I am optimistic. The world history shows that the world has to face when everything goes wrong. US, Europ, and the developping world leave in the same village now. The creativity of the people is amazing, everything goes faster and faster. The best is sure unless the Human becomes a rabid animal but I find it hard to believe this situation. Some of the predictions are pessimistics, we must demonstrate otherwise. Live the life !!!",demonstrate,informal,1.0,0.0,demonstrate,3.0,marked_conf2plus,demonstrate,show,informal,1.0,1.0,must prove them wrong'/show,3.0,"Demonstrate otherwise' is grammatically correct, but it sounds unnatural in this context. In everyday english, 'prove them wrong' or 'show that they are wrong' is more commonly used.",Numidia
Numidia_annotations-def.csv,8683,French,B1,3.0,Giving instructions to play a game,80.0,98.0,fr,"I'm very optimistic about us future because I'm a student on the field to renewable and sustainable energy ! See the crisis energy at this time from to running out of the fossils energy and with all the problems that the nuclear energy generate such as : the pollution due to the waste nuclear, the huge risk develops around the uranium exploitation etc... So, if the governments believe at the future technology, we will can to use the wind, electric, water, sun energy to produce electricity as the demonstrate a Islands at the North of Danemark , 100 % dependant in electricity !",demonstrate,neutral essay,1.0,0.0,,3.0,marked_conf2plus,demonstrate,show,neutral,1.0,1.0,show,3.0,Demonstrate' is correct but sounds too formal in this context. 'Show' is more natural,Numidia
Numidia_annotations-def.csv,4762,French,A2,2.0,Writing an email of advice,80.0,72.0,fr,Angry Birds is a kind of video who passe the time when you're boring. You have to launch small birds to a construction that small piggy's has constructed to liberate the other birds trapped in it. So you have to adjust you launching in the power and degree to target at the weak spot of the construction. Many other games are similar to this on but Angry Birds is the most popular.,construct,neutral essay,1.0,1.0,build,3.0,marked_conf2plus,construct,build,informal,1.0,1.0,build,3.0,"Construct' is correct but sounds too technical. In everyday contexts like games, 'build' is more natural.",Numidia
Numidia_annotations-def.csv,8565,French,B1,3.0,Giving instructions to play a game,100.0,51.0,fr,"I'm really pessimistic about the future. Even if lot of things are made in place to decrease the greenhouse effect, there is too much enterprises, countries who consumes gasoline. We have to change entirely the way to construct electricity. Not just for private person but for all the world like enterprises.",construct,informal,1.0,0.0,,3.0,marked_conf2plus,construct,build,informal,1.0,1.0,generate/produce,3.0,"Electricity is not something we 'construct' , we 'generate' or 'produce' it.",Numidia
Numidia_annotations-def.csv,29700,Spanish,A2,2.0,Writing on the family blog,95.0,79.0,mx,"Hello team. My new proposal is to hire 2 tailors for terminate the jeans order. I know that this hiring is expensive but with the new staff, we can deliver the order two week before. And, the big pro is we'll earn a bonus for prompt delivery. Also, we will get a reputation in the market. However, There is a little disadvantage, for the hiring only we have tomorrow. So that, I suggest looking tailors who know the company.",terminate,academic,1.0,1.0,end,3.0,marked_conf2plus,terminate,end,neutral,1.0,1.0,complete/finish/fulfil,3.0,"This also seems to be a literal translation from spanish, since the author is mexican. 'Terminate' is not appropriate here because it is used for ending agreements, or processes. It does not mean 'complete' in english. For orders, the correct verbs are 'complete', 'finish', or 'fulfil'",Numidia
Numidia_annotations-def.csv,32083,Spanish,B1,3.0,Planning for the future,95.0,83.0,mx,"Dear Samuel, You have been my friend for a long time, so I want to tell you about my future. I have decided to terminate my career and then I'll get a great job in a important company of technology, Actually I have been studying english for 2 years and if I were solicited for a strange company I would go to live there, in the company's contry, I hope to see you soon, you are a good friend, thanks for your friendship!",terminate,neutral essay,1.0,1.0,end,3.0,marked_conf2plus,terminate,end,informal,1.0,1.0,finish/complete (the degree),2.0,"This seems to be a literal translation from spanish (terminar la carrera). 'Terminate' is not appropriate here, it's better to use 'finish my studies' or 'complete my degree' instead.",Numidia
molina_preannotated_small_conf2plus.csv,5063,French,A2,2.0,Summarizing a story,80.0,74.0,fr,"Most of my clothes are way too expensive. I think it's a guarantee of quality. For a first part with the products utilised of very good quality and a second part for people who created and made this outlets.  I prefer silk and leather to cotton. I like wearing blue, red and yellow more grey than dark boring colors. I just bought a splendid, new, electric blue, French, leather handbag. I definitely love it !",utilise,academic,1.0,1.0,use,3.0,marked_conf2plus,utilise,use,informal,1.0,1.0,use,3.0,"In a more informal context, use is better.",molina
molina_preannotated_small_conf2plus.csv,11862,French,B2,4.0,Turning down an invitation,80.0,123.0,fr,"In France, the good manners are very important. But in this days you see often men who don't know the good manners; They don't held the door open to let enter a woman or to open the car dor. Even when you are pregnant and you are in a supermarkt on the cashier, nobody let you go take his place. You have to wait your tour. Even at table you have to know how to utilise your cutlery, from outside to inside througt your plate. In the ""quatiers chics of Paris"""" you have some special school whrere you can learn all these good manners if you are born in a aristocratic family or if you get a job in a hight stars hotel.",utilise,neutral essay,1.0,1.0,use,3.0,marked_conf2plus,utilise,use,informal,1.0,1.0,use,3.0,"In a more informal context, use is better.
",molina
molina_preannotated_small_conf2plus.csv,8220,French,A2,2.0,Writing about what you do,95.0,33.0,fr,"This Saturday afternoon, there is a beach volley party in Thionville near the river. Sarah will be here to initiate you. The party start at 9 a.m. and the admission is free.",initiate,neutral essay,1.0,0.0,,3.0,marked_conf2plus,initiate,begin,neutral,1.0,1.0,introduce,1.0,Initiate completely changes the meaning of the sentence.,molina
molina_preannotated_small_conf2plus.csv,11652,French,B2,4.0,Writing a report on staff satisfaction,80.0,137.0,fr,"French is my mother tongue. I remember when I was younger, I didn't understand anything in english. I said : ""one day english language will be my second language!"" In France, school try to initiate english tongue at the beginning of school. But it is not interesting and when you are young you don't realize this language is mandatory to have a better life for an international job or spend times with friends comes from all around the word. I recently moved in Australia and I spoke really fluently english for looking for a job and to be more sociable with australian people. But I knew that I will not understand all what they said. That's why , when I came back to France last summer , I joined ""englishtown"" to be better and make english my second ""native"" language.",initiate,neutral essay,1.0,0.0,,3.0,marked_conf2plus,initiate,begin,neutral,1.0,1.0,begin,3.0,"Sentence itself doesn't make sense, but begin would be the most appropiate.","molina
"
molina_preannotated_small_conf2plus.csv,1348,French,A1,1.0,Updating your online profile,90.0,40.0,fr,"My purchases, as for clothing, I will make always to the same place, J have much D advantages because J have my discount card and the saleswomen know me. One can discuss to exchange and hold beautiful blow of things",purchase,neutral essay,1.0,1.0,buy,3.0,marked_conf2plus,purchase,buy,informal,1.0,0.0,,3.0,Correct usage of purchase.,molina
molina_preannotated_small_conf2plus.csv,4311,French,A1,1.0,Describing your favorite day,90.0,63.0,fr,"I get up at 8.30,I take a breakfast with my husband,I clean the house and I get to make purchase  then I go home and I cook ,we eat at 1 o'clock with my husband and one of my children or grand children.the afternoon I go to painter workshop where I paint and I go home at 6 o'clock.",purchase,informal,1.0,1.0,buy,3.0,marked_conf2plus,purchase,buy,informal,1.0,0.0,,2.0,Correct usage of purchase.,molina
molina_preannotated_small_conf2plus.csv,4391,French,A1,1.0,Replying to a new penpal,80.0,56.0,fr,"My Instruments I play the guitar, the drums, the key, the bass and the C.A.M (computer assisted musical). I'm really happy when I play with my instruments, my best it's the guitar. I composed and performed with my friends every weeks and we loves this. I can play the bagpipe little bit, this funny.",assist,informal,1.0,1.0,help,3.0,marked_conf2plus,assist,help,informal,0.0,0.0,,3.0,Necessary.,molina
molina_preannotated_small_conf2plus.csv,5199,French,A2,2.0,Writing about what you do,90.0,41.0,fr,"On saturday, at 8 PM, I'm going to assist at a handball match. I'm going tu support my son Lucas who is 12 years old and plays handball. The match is playing in a gymnasium in Fontenay aux Roses in France.",assist,neutral essay,1.0,0.0,,3.0,marked_conf2plus,assist,help,informal,1.0,0.0,take part in,3.0,Assist is too formal for the given context.,molina
molina_preannotated_small_conf2plus.csv,2954,French,A1,1.0,Writing your online profile,95.0,55.0,fr,"I am the person who refuel aircraft I don't know the name in english. I love my job because it requires a lot of responsibility. Indeed, I have to be very careful on the jet fuel quality before refueling and respect the safety instructions. Before this job, I was a professional soldier for five years.",require,informal,1.0,1.0,need,3.0,marked_conf2plus,require,need,informal,0.0,0.0,,3.0,Good,molina
molina_preannotated_small_conf2plus.csv,6692,French,A2,2.0,Summarizing a story,80.0,80.0,fr,"My jobs requires wearing suits. That is why I have it in several different colors and different materials. My favorite one is an elegant slim black english wool suit. It is also very light. It goes well with a white shirt and grey tie. I like to put this suit with my confortable and classic old black leather shoes. On the week end, I wear a more casual outfits like my new thin blue jeans and my stylish green sweater.",require,academic,1.0,1.0,need,3.0,marked_conf2plus,require,need,neutral,1.0,0.0,needs,2.0,Perhaps requires is a bit overkill.,molina
molina_preannotated_small_conf2plus.csv,10,French,A1,1.0,Describing your family in an email,70.0,25.0,fr,My school friends is very friendly to me. She's from Marseille in France. She's hardworking and we hard work  with her for obtain our certificate.,obtain,neutral essay,1.0,1.0,get,3.0,marked_conf2plus,obtain,get,,,,,,,
molina_preannotated_small_conf2plus.csv,6945,French,A2,2.0,Filling in an arrival card,90.0,115.0,fr,"When I was 18 years old my mother learned me to drive a car and I drove many hours with her. The 2nd december 1986 at 11.00 A.M., I passed my driving licence and I was so happy to obtain it. At 1.00 P.M. the same day I took, for the first time, the car alone, I turned on my left and a car was parking on the street I waited patiently behind it. I don't know why yet today but man in the car in front of me put the walking rear on and broke completely my car. I think it has been the most quick accident in my city.",obtain,neutral essay,1.0,1.0,get,3.0,marked_conf2plus,obtain,get,,,,,,,
molina_preannotated_small_conf2plus.csv,394,French,A1,1.0,Describing your favorite day,95.0,57.0,fr,"I arrive at work at 9h00 (I put 20 minutes on the way). I began to check my mails. If i receive requests for action, I move among users for help. I lunch at 12h30 and resume work at 13h30. I spend the afternoon if the activity is quiet to repair computers. I left work at 17h00.",receive,neutral essay,1.0,0.0,,3.0,marked_conf2plus,receive,get,,,,,,,
molina_preannotated_small_conf2plus.csv,2254,French,A1,1.0,Updating your online profile,100.0,46.0,fr,"I always see to big department stores, but I often buy to small shops. Small shops are more friendly and sales assistants are there for to recommend something. I very rarely shop online, because I'm not sure to receive my order quickly, yet it's better cheap.",receive,neutral essay,1.0,1.0,get,3.0,marked_conf2plus,receive,get,,,,,,,
molina_preannotated_small_conf2plus.csv,5168,French,A2,2.0,Writing a party invitation,95.0,59.0,fr,"There was a theft ten years ago just in front of my own house ! Our camping-car was stolen during a night ; nobody had heart the thieves, neither my oldest son who was asleep in his room, neither the neighbors. The day after this night, my husband has informed the police ; but it was impossible to refind the car.",inform,neutral essay,1.0,0.0,,3.0,marked_conf2plus,inform,tell,,,,,,,
molina_preannotated_small_conf2plus.csv,5436,French,A2,2.0,Writing a resume,80.0,81.0,fr,"To: [email] [email] Subject: Paris networking event. Hi Adele and Yves Yesterday, I took part in a networking event in Paris. There were about fifty of retirement houses' managers. Their purpose was to share a modern computer network. They were very interested by our innovative product. I am confident that they will call me for making appointments. I 'll inform you about developpemts of this deal. Just give me a call if you have any questions. Pierre.",inform,informal,1.0,1.0,contact,3.0,marked_conf2plus,inform,tell,,,,,,,
molina_preannotated_small_conf2plus.csv,394,French,A1,1.0,Describing your favorite day,95.0,57.0,fr,"I arrive at work at 9h00 (I put 20 minutes on the way). I began to check my mails. If i receive requests for action, I move among users for help. I lunch at 12h30 and resume work at 13h30. I spend the afternoon if the activity is quiet to repair computers. I left work at 17h00.",request,neutral essay,1.0,0.0,,3.0,marked_conf2plus,request,ask,,,,,,,
molina_preannotated_small_conf2plus.csv,1294,French,A1,1.0,Describing your favorite day,90.0,107.0,fr,"Dear M. SAMSON,  I am wrtiting to you in reference to your inqury regarding the ""ManBag"" surveys you have requested, about Rio de Janeiro and Shanghai.  For all the final details, you could examin them in the file attachement. But before all, let me summurize our methodology:  1- We carried out by tooking a sample number wich was representative and totally linkes with your market aim. 2- Used a questionnary with closed and open answers. 3- Had compiled all their responses and analyzed them by different spcific items.  If you have any questions, i will be pleased to help you.  Best wishes James Tufnell Head of Research",request,academic,1.0,1.0,made,3.0,marked_conf2plus,request,ask,,,,,,,
molina_preannotated_small_conf2plus.csv,7507,French,A2,2.0,Filling out an insurance claim form,90.0,117.0,fr,"The star wars is an old movies but has one of the most exciting plots I've ever seen. The film was directed by the famous Georges Lucas and had some of the best special effects ever seen before. Star wars has also excellent's actors, for example Harrison Ford or Liam Neeson. The story about Luke Skywalker who's joins forces with a Jedi, a cocky pilot plays by Harrisson , a wookiee and two droids to save the universe from the Empire's Evil, while also attempting to rescue Princess Leia from the evil Dark Vador. Finally, I love a lot the soundtrack of Star wars. No one had seen this type of movies before neither a soundtrack as fantastic.",attempt,neutral essay,1.0,0.0,,3.0,marked_conf2plus,attempt,try,,,,,,,
molina_preannotated_small_conf2plus.csv,11720,French,B2,4.0,Helping a friend find a job,70.0,122.0,fr,"At the beginning of the meeting, the CEO said that company said that company was many troubles, and we had a Financial trouble, and it willbe important to figure out about this company. We had many troubles with the workers. I received many complains from the clients. The CFO suggested that the only solution to keep our company, is a merger with another company. It is the best solution. It wiil be important to have a large discussion withthe workers, about these propositions. The CFO will have the last decision, and I would like to have the right answers from people. I would like to thank us to attempt to this meeting, I know you are so busy. Thank you very much.",attempt,neutral essay,1.0,1.0,try,3.0,marked_conf2plus,attempt,try,,,,,,,
molina_preannotated_small_conf2plus.csv,233,French,A1,1.0,Writing your online profile,80.0,37.0,fr,I'm nurse for ten years. I work in a hospital surgery department. My studies lasted three years. this a work has allowed me to travel around world. I love this job. It provides help to meet people.,provide,neutral essay,1.0,0.0,,3.0,marked_conf2plus,provide,give,,,,,,,
molina_preannotated_small_conf2plus.csv,5151,French,A2,2.0,Writing a resume,90.0,66.0,fr,"To : [email] from : [email] Subject : Lyon networking event Hello Andrea, I was returned to the new networking event in Lyon. We were hundreds people to provide our own concept about compagny'products. I met Deborah and i think that she was very interested about my products. She'll probably call me. Others were into the reflexion. I'll get you the next week. andra",provide,news,1.0,1.0,send,3.0,marked_conf2plus,provide,give,,,,,,,
molina_preannotated_small_conf2plus.csv,5631,French,A2,2.0,Writing a party invitation,90.0,60.0,fr,"Two month ago, i was in a supermarket and i saw a theft. The thief was a middle aged man, and he stole a video game and he gone out in running. The security arrived shortly and he arrested the thief. The thief heat the security officer but a second officier arrived and maintained the thief until return of calm.",maintain,news,1.0,1.0,held,3.0,marked_conf2plus,maintain,keep,,,,,,,
molina_preannotated_small_conf2plus.csv,9775,French,B1,3.0,Giving instructions to play a game,80.0,100.0,fr,"I'm optimistic for the future because there are a lot of opportunities for develop and improve the world. The development of the electric cars it's a wonderful idea for maintain the environment. Currently, environment it's a big problem for our future because if we don't keep the earth clean, there will be no future for the world. I think also that gasoline it's too expensive and it's a problem for the future because the economy actualy is very difficult for  lot of people. We must find another source but it's difficult because gasoline represent many money for some of contries.",maintain,academic,1.0,1.0,maintain the development,3.0,marked_conf2plus,maintain,keep,,,,,,,
molina_preannotated_small_conf2plus.csv,8210,French,A2,2.0,Planning to attend a music festival,80.0,74.0,fr,"On 9 of March I have departed to Birmani by flight . The vravel has been so long and I have still got terrible jet lag . The good news is that I've stayed  in the best hotel of the city , I've had a good slepping . Today I've visited somme old beautigful bouildings   in down town and I've discovered a lot of nice markets that i've never seen befor where we can buy the good souvenirs .",depart,neutral essay,1.0,0.0,,3.0,marked_conf2plus,depart,leave,informal,1.0,0.0,leave,3.0,Depart is the correct word.,
molina_preannotated_small_conf2plus.csv,15030,Spanish,A1,1.0,Giving directions to a party at home,90.0,45.0,mx,"In November mexico celebrate the arrival of the faithful departed, the days one and two of November, people visit families have cementerios. Las as representing music and food to celebrate with them, and throughout the country prepares the mucmipollo very famous because they are delisiosos",depart,neutral essay,1.0,1.0,leave,3.0,marked_conf2plus,depart,leave,informal,1.0,0.0,,3.0,Depart is also the correct word.,
molina_preannotated_small_conf2plus.csv,37541,Spanish,C1,5.0,Renting out a room,90.0,118.0,mx,"I still don''t know an amaizing building, but I would like to speak about HSBC building, many people work in this building, so it is equiped with the hiest technology into it.the air condition is controled by a soft ware as ilumination and doors, let me described what I learned when I worked for a company that provides some kind of service in order to keep all the equipments around the building, in fact there were 12 floors per tower, as you know if an air condition equipment doesn''t work correctly, employees will feel unconfortable in this place, there aren''t wonderful things in this building, however is one of the tallest in Monterrey Mexico",place,neutral essay,1.0,0.0,,3.0,marked_conf2plus,place,put,neutral,1.0,0.0,,3.0,Correct use of the word.,
molina_preannotated_small_conf2plus.csv,33,French,A1,1.0,Making notes for a visitor,95.0,52.0,fr,"They're a lot a of good places in my town. The Pizza Del Arte, which is on the national road, next the Mac Donald, is my favorite restaurant. I don't like the chineese restaurant near the pizza place. I prefer this one which is behind the post office, in front the supermarket.",place,neutral essay,1.0,1.0,locations,3.0,marked_conf2plus,place,put,neutral,1.0,0.0,,3.0,No substitute that I can think of.,
molina_preannotated_small_conf2plus.csv,5101,French,A2,2.0,Writing a holiday postcard,90.0,66.0,fr,"France has got a large variety of landscapes with many different wildlives. Along the atlantic ocean, you can observe a lot of birds and near the mediterraneen sea, dolphins can sometimes be seen. In the mountains, brouwn bears and wolves have these last decades  been reintroduced. But, even if we have really nice glaciers in the alps, you will never see a white bear on them!",observe,neutral essay,1.0,1.0,spot,3.0,marked_conf2plus,observe,see,neutral,1.0,1.0,"spot, see",3.0,"All the alternatives are much better than using observe, as it's too formal.",
molina_preannotated_small_conf2plus.csv,8000,French,A2,2.0,Summarizing a story,95.0,61.0,fr,"I don't like special suit. I love classic suit. Classic is more simple to wear when you work in a big industry or small compagny. When you are classic, the people don't observe to you. You are transparent.. You can go everywere, when you want. So I prefer to wear great, new, cotton T-shirt with blue jean and classic shoes.",observe,informal,1.0,1.0,notice,3.0,marked_conf2plus,observe,see,informal,1.0,1.0,notice,3.0,,
molina_preannotated_small_conf2plus.csv,1031,French,A1,1.0,Describing your favorite day,70.0,63.0,fr,"Report concerning the sales In the other side ""the would buy"" is just considered as ""OK"" Conclusions : Not enough market research was carried out before commercialization. Not enough segmentations have been studied, corresponding to the tastes in different countries. Recommendations : Most research remain to be done on man's willings concerning ""Manbag"". Considerations regarding style, colors, syze and designed still have to be improved.",consider,academic,1.0,1.0,considered,3.0,marked_conf2plus,consider,think,academic,1.0,1.0,,3.0,Fine.,
molina_preannotated_small_conf2plus.csv,1585,French,A1,1.0,Describing your favorite day,80.0,23.0,fr,Reportnot recognition of the diversity in styles and tastes was considered Recommendations More research more sporty design bigger size basic colors leather material,consider,academic,1.0,1.0,considers,3.0,marked_conf2plus,consider,think,,,,,,,
molina_preannotated_small_conf2plus.csv,8439,French,B1,3.0,Giving instructions to play a game,90.0,80.0,fr,"I believe in the future because I am optimistic. The world history shows that the world has to face when everything goes wrong. US, Europ, and the developping world leave in the same village now. The creativity of the people is amazing, everything goes faster and faster. The best is sure unless the Human becomes a rabid animal but I find it hard to believe this situation. Some of the predictions are pessimistics, we must demonstrate otherwise. Live the life !!!",demonstrate,informal,1.0,0.0,demonstrate,3.0,marked_conf2plus,demonstrate,show,,,,,,,
molina_preannotated_small_conf2plus.csv,8683,French,B1,3.0,Giving instructions to play a game,80.0,98.0,fr,"I'm very optimistic about us future because I'm a student on the field to renewable and sustainable energy ! See the crisis energy at this time from to running out of the fossils energy and with all the problems that the nuclear energy generate such as : the pollution due to the waste nuclear, the huge risk develops around the uranium exploitation etc... So, if the governments believe at the future technology, we will can to use the wind, electric, water, sun energy to produce electricity as the demonstrate a Islands at the North of Danemark , 100 % dependant in electricity !",demonstrate,neutral essay,1.0,0.0,,3.0,marked_conf2plus,demonstrate,show,,,,,,,
molina_preannotated_small_conf2plus.csv,4762,French,A2,2.0,Writing an email of advice,80.0,72.0,fr,Angry Birds is a kind of video who passe the time when you're boring. You have to launch small birds to a construction that small piggy's has constructed to liberate the other birds trapped in it. So you have to adjust you launching in the power and degree to target at the weak spot of the construction. Many other games are similar to this on but Angry Birds is the most popular.,construct,neutral essay,1.0,1.0,build,3.0,marked_conf2plus,construct,build,,,,,,,
molina_preannotated_small_conf2plus.csv,8565,French,B1,3.0,Giving instructions to play a game,100.0,51.0,fr,"I'm really pessimistic about the future. Even if lot of things are made in place to decrease the greenhouse effect, there is too much enterprises, countries who consumes gasoline. We have to change entirely the way to construct electricity. Not just for private person but for all the world like enterprises.",construct,informal,1.0,0.0,,3.0,marked_conf2plus,construct,build,,,,,,,
molina_preannotated_small_conf2plus.csv,29700,Spanish,A2,2.0,Writing on the family blog,95.0,79.0,mx,"Hello team. My new proposal is to hire 2 tailors for terminate the jeans order. I know that this hiring is expensive but with the new staff, we can deliver the order two week before. And, the big pro is we'll earn a bonus for prompt delivery. Also, we will get a reputation in the market. However, There is a little disadvantage, for the hiring only we have tomorrow. So that, I suggest looking tailors who know the company.",terminate,academic,1.0,1.0,end,3.0,marked_conf2plus,terminate,end,,,,,,,
molina_preannotated_small_conf2plus.csv,32083,Spanish,B1,3.0,Planning for the future,95.0,83.0,mx,"Dear Samuel, You have been my friend for a long time, so I want to tell you about my future. I have decided to terminate my career and then I'll get a great job in a important company of technology, Actually I have been studying english for 2 years and if I were solicited for a strange company I would go to live there, in the company's contry, I hope to see you soon, you are a good friend, thanks for your friendship!",terminate,neutral essay,1.0,1.0,end,3.0,marked_conf2plus,terminate,end,,,,,,,
